obstacle	finish	combined
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	0.18367347
-0.02002002	1.00000000	0.59183673
-0.02002002	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	-0.02040816
-0.02002002	1.00000000	0.38775510
0.00000000	1.00000000	-0.22448980
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.59183673
-0.01001001	1.00000000	-0.22448980
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.79591837
-0.01001001	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
-0.01001001	1.00000000	0.38775510
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
-0.01001001	1.00000000	-0.22448980
-0.01001001	1.00000000	0.79591837
0.00000000	1.00000000	-0.02040816
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
-0.01001001	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	-0.22448980
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.38775510
-0.02002002	1.00000000	0.59183673
0.00000000	1.00000000	1.00000000
-0.01001001	1.00000000	1.00000000
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	-0.22448980
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.79591837
-0.04004004	1.00000000	0.79591837
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
-0.08008008	1.00000000	0.38775510
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.79591837
-0.01001001	1.00000000	0.59183673
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.59183673
-0.01001001	1.00000000	1.00000000
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	-0.02040816
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	0.79591837
-0.07007007	1.00000000	0.59183673
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	1.00000000
-0.01001001	1.00000000	1.00000000
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	-0.02040816
0.00000000	1.00000000	-0.22448980
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	-0.02040816
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
-0.07007007	1.00000000	0.38775510
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.79591837
-0.01001001	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.38775510
-0.02002002	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
-0.01001001	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	0.79591837
-0.01001001	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.18367347
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.59183673
-0.04004004	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.59183673
0.00000000	1.00000000	1.00000000
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.79591837
0.00000000	1.00000000	0.38775510
0.00000000	1.00000000	0.79591837
